

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:28:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2774     059F  3002               	movlw	2
  2775     05A0  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2776                           
  2777                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2778     05A5  3008               	movlw	8
  2779     05A6  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2780                           
  2781                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2782     05AB  3000               	movlw	0
  2783     05AC  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2784                           
  2785                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2786     05B1  300C               	movlw	12
  2787     05B2  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2788                           
  2789                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2790     05B7  3000               	movlw	0
  2791     05B8  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2792                           
  2793                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2794     05BD  3006               	movlw	6
  2795     05BE  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2796     05C3                     l192:
  2797     05C3  0008               	return
  2798     05C4                     __end_of_Lcd_Init:
  2799                           
  2800                           	psect	text17
  2801     038F                     __ptext17:	
  2802 ;; *************** function _Lcd_Clear *****************
  2803 ;; Defined at:
  2804 ;;		line 43 in file "LCD.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;		None
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  1    wreg      void 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0, pclath, cstack
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2818 ;;      Params:         0       0       0       0       0
  2819 ;;      Locals:         0       0       0       0       0
  2820 ;;      Temps:          0       0       0       0       0
  2821 ;;      Totals:         0       0       0       0       0
  2822 ;;Total ram usage:        0 bytes
  2823 ;; Hardware stack levels used: 1
  2824 ;; Hardware stack levels required when called: 2
  2825 ;; This function calls:
  2826 ;;		_Lcd_Cmd
  2827 ;; This function is called by:
  2828 ;;		_main
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832     038F                     _Lcd_Clear:	
  2833                           ;psect for function _Lcd_Clear
  2834                           
  2835     038F                     l1259:	
  2836                           ;incstack = 0
  2837                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2838                           
  2839                           
  2840                           ;LCD.c: 44:     Lcd_Cmd(0);
  2841     038F  3000               	movlw	0
  2842     0390  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2843                           
  2844                           ;LCD.c: 45:     Lcd_Cmd(1);
  2845     0395  3001               	movlw	1
  2846     0396  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2847     039B                     l183:
  2848     039B  0008               	return
  2849     039C                     __end_of_Lcd_Clear:
  2850                           
  2851                           	psect	text18
  2852     03A9                     __ptext18:	
  2853 ;; *************** function _Lcd_Cmd *****************
  2854 ;; Defined at:
  2855 ;;		line 35 in file "LCD.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  a               1    wreg     unsigned char 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  a               1    3[COMMON] unsigned char 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0, pclath, cstack
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         0       0       0       0       0
  2870 ;;      Locals:         1       0       0       0       0
  2871 ;;      Temps:          2       0       0       0       0
  2872 ;;      Totals:         3       0       0       0       0
  2873 ;;Total ram usage:        3 bytes
  2874 ;; Hardware stack levels used: 1
  2875 ;; Hardware stack levels required when called: 1
  2876 ;; This function calls:
  2877 ;;		_Lcd_Port
  2878 ;; This function is called by:
  2879 ;;		_Lcd_Clear
  2880 ;;		_Lcd_Set_Cursor
  2881 ;;		_Lcd_Init
  2882 ;;		_Lcd_Shift_Right
  2883 ;;		_Lcd_Shift_Left
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887     03A9                     _Lcd_Cmd:	
  2888                           ;psect for function _Lcd_Cmd
  2889                           
  2890                           
  2891                           ;incstack = 0
  2892                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2893                           ;Lcd_Cmd@a stored from wreg
  2894     03A9  00F3               	movwf	Lcd_Cmd@a
  2895     03AA                     l1231:
  2896                           
  2897                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2898     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2899     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2900     03AC  1108               	bcf	8,2	;volatile
  2901     03AD                     l1233:
  2902                           
  2903                           ;LCD.c: 37:     Lcd_Port(a);
  2904     03AD  0873               	movf	Lcd_Cmd@a,w
  2905     03AE  120A  118A  23E4  120A  118A  	fcall	_Lcd_Port
  2906     03B3                     l1235:
  2907                           
  2908                           ;LCD.c: 38:     RD3 = 1;
  2909     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2910     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2911     03B5  1588               	bsf	8,3	;volatile
  2912     03B6                     l1237:
  2913                           
  2914                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2915     03B6  300B               	movlw	11
  2916     03B7  00F2               	movwf	??_Lcd_Cmd+1
  2917     03B8  3062               	movlw	98
  2918     03B9  00F1               	movwf	??_Lcd_Cmd
  2919     03BA                     u897:
  2920     03BA  0BF1               	decfsz	??_Lcd_Cmd,f
  2921     03BB  2BBA               	goto	u897
  2922     03BC  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2923     03BD  2BBA               	goto	u897
  2924     03BE  0000               	nop
  2925     03BF                     l1239:
  2926                           
  2927                           ;LCD.c: 40:     RD3 = 0;
  2928     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2929     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2930     03C1  1188               	bcf	8,3	;volatile
  2931     03C2                     l180:
  2932     03C2  0008               	return
  2933     03C3                     __end_of_Lcd_Cmd:
  2934                           
  2935                           	psect	text19
  2936     03E4                     __ptext19:	
  2937 ;; *************** function _Lcd_Port *****************
  2938 ;; Defined at:
  2939 ;;		line 13 in file "LCD.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  a               1    wreg     unsigned char 
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;  a               1    0[COMMON] unsigned char 
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2953 ;;      Params:         0       0       0       0       0
  2954 ;;      Locals:         1       0       0       0       0
  2955 ;;      Temps:          0       0       0       0       0
  2956 ;;      Totals:         1       0       0       0       0
  2957 ;;Total ram usage:        1 bytes
  2958 ;; Hardware stack levels used: 1
  2959 ;; This function calls:
  2960 ;;		Nothing
  2961 ;; This function is called by:
  2962 ;;		_Lcd_Cmd
  2963 ;;		_Lcd_Init
  2964 ;;		_Lcd_Write_Char
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968     03E4                     _Lcd_Port:	
  2969                           ;psect for function _Lcd_Port
  2970                           
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in _Lcd_Port: [wreg]
  2974                           ;Lcd_Port@a stored from wreg
  2975     03E4  00F0               	movwf	Lcd_Port@a
  2976     03E5                     l1133:
  2977                           
  2978                           ;LCD.c: 14:     if (a & 1)
  2979     03E5  1C70               	btfss	Lcd_Port@a,0
  2980     03E6  2BE8               	goto	u441
  2981     03E7  2BE9               	goto	u440
  2982     03E8                     u441:
  2983     03E8  2BED               	goto	l169
  2984     03E9                     u440:
  2985     03E9                     l1135:
  2986                           
  2987                           ;LCD.c: 15:         RD4 = 1;
  2988     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2989     03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2990     03EB  1608               	bsf	8,4	;volatile
  2991     03EC  2BF0               	goto	l170
  2992     03ED                     l169:	
  2993                           ;LCD.c: 16:     else
  2994                           
  2995                           
  2996                           ;LCD.c: 17:         RD4 = 0;
  2997     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2998     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2999     03EF  1208               	bcf	8,4	;volatile
  3000     03F0                     l170:
  3001                           
  3002                           ;LCD.c: 19:     if (a & 2)
  3003     03F0  1CF0               	btfss	Lcd_Port@a,1
  3004     03F1  2BF3               	goto	u451
  3005     03F2  2BF4               	goto	u450
  3006     03F3                     u451:
  3007     03F3  2BF6               	goto	l171
  3008     03F4                     u450:
  3009     03F4                     l1137:
  3010                           
  3011                           ;LCD.c: 20:         RD5 = 1;
  3012     03F4  1688               	bsf	8,5	;volatile
  3013     03F5  2BF7               	goto	l172
  3014     03F6                     l171:	
  3015                           ;LCD.c: 21:     else
  3016                           
  3017                           
  3018                           ;LCD.c: 22:         RD5 = 0;
  3019     03F6  1288               	bcf	8,5	;volatile
  3020     03F7                     l172:
  3021                           
  3022                           ;LCD.c: 24:     if (a & 4)
  3023     03F7  1D70               	btfss	Lcd_Port@a,2
  3024     03F8  2BFA               	goto	u461
  3025     03F9  2BFB               	goto	u460
  3026     03FA                     u461:
  3027     03FA  2BFD               	goto	l173
  3028     03FB                     u460:
  3029     03FB                     l1139:
  3030                           
  3031                           ;LCD.c: 25:         RD6 = 1;
  3032     03FB  1708               	bsf	8,6	;volatile
  3033     03FC  2BFE               	goto	l174
  3034     03FD                     l173:	
  3035                           ;LCD.c: 26:     else
  3036                           
  3037                           
  3038                           ;LCD.c: 27:         RD6 = 0;
  3039     03FD  1308               	bcf	8,6	;volatile
  3040     03FE                     l174:
  3041                           
  3042                           ;LCD.c: 29:     if (a & 8)
  3043     03FE  1DF0               	btfss	Lcd_Port@a,3
  3044     03FF  2C01               	goto	u471
  3045     0400  2C02               	goto	u470
  3046     0401                     u471:
  3047     0401  2C04               	goto	l175
  3048     0402                     u470:
  3049     0402                     l1141:
  3050                           
  3051                           ;LCD.c: 30:         RD7 = 1;
  3052     0402  1788               	bsf	8,7	;volatile
  3053     0403  2C05               	goto	l177
  3054     0404                     l175:	
  3055                           ;LCD.c: 31:     else
  3056                           
  3057                           
  3058                           ;LCD.c: 32:         RD7 = 0;
  3059     0404  1388               	bcf	8,7	;volatile
  3060     0405                     l177:
  3061     0405  0008               	return
  3062     0406                     __end_of_Lcd_Port:
  3063     007E                     btemp	set	126	;btemp
  3064     007E                     wtemp0	set	126
  3065                           
  3066                           	psect	idloc
  3067                           
  3068                           ;Config register IDLOC0 @ 0x2000
  3069                           ;	unspecified, using default values
  3070     2000                     	org	8192
  3071     2000  3FFF               	dw	16383
  3072                           
  3073                           ;Config register IDLOC1 @ 0x2001
  3074                           ;	unspecified, using default values
  3075     2001                     	org	8193
  3076     2001  3FFF               	dw	16383
  3077                           
  3078                           ;Config register IDLOC2 @ 0x2002
  3079                           ;	unspecified, using default values
  3080     2002                     	org	8194
  3081     2002  3FFF               	dw	16383
  3082                           
  3083                           ;Config register IDLOC3 @ 0x2003
  3084                           ;	unspecified, using default values
  3085     2003                     	org	8195
  3086     2003  3FFF               	dw	16383
  3087                           
  3088                           	psect	config
  3089                           
  3090                           ;Config register CONFIG1 @ 0x2007
  3091                           ;	Oscillator Selection bits
  3092                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3093                           ;	Watchdog Timer Enable bit
  3094                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3095                           ;	Power-up Timer Enable bit
  3096                           ;	PWRTE = OFF, PWRT disabled
  3097                           ;	RE3/MCLR pin function select bit
  3098                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3099                           ;	Code Protection bit
  3100                           ;	CP = OFF, Program memory code protection is disabled
  3101                           ;	Data Code Protection bit
  3102                           ;	CPD = OFF, Data memory code protection is disabled
  3103                           ;	Brown Out Reset Selection bits
  3104                           ;	BOREN = OFF, BOR disabled
  3105                           ;	Internal External Switchover bit
  3106                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3107                           ;	Fail-Safe Clock Monitor Enabled bit
  3108                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3109                           ;	Low Voltage Programming Enable bit
  3110                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3111                           ;	In-Circuit Debugger Mode bit
  3112                           ;	DEBUG = 0x1, unprogramme  3113     2007                     	org	8199
  3114     2007  20D4               	dw	8404
  3115                           
  3116                           ;Config register CONFIG2 @ 0x2008
  3117                           ;	Brown-out Reset Selection bit
  3118                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3119                           ;	Flash Program Memory Self Write Enable bits
  3120                           ;	WRT = OFF, Write protection off
  3121     2008                     	org	8200
  3122     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _I2C_Master_Init->___lldiv
    _leer_hora->_I2C_Master_Read
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5121
                                              8 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                          _leer_hora
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _leer_hora                                            0     0      0    1055
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     706
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     608
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _leer_hora
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 10 13:28:04 2023

                               pc 0002                                l73 03E3                                l76 06FF  
                    ___awdiv@sign 0076                                fsr 0004                               l111 03A8  
                             l120 0384                               l201 042A                               l105 04C5  
                             l114 037B                               l123 038E                               l108 039C  
                             l117 0372                               l126 0450                               l127 0453  
                             l128 0458                               l170 03F0                               l171 03F6  
                             l172 03F7                               l180 03C2                               l173 03FD  
                             l174 03FE                               l175 0404                               l183 039B  
                             _ADC 002F                               l192 05C3                               l177 0405  
                             l169 03ED                               l329 0629                               l195 048D  
                             l189 050B                               l446 0690                               l459 0566  
                             _GIE 005F                               _RD3 0043                               _RD4 0044  
                             _RD5 0045                               _RD6 0046                               _RD7 0047  
                             u420 03A2                               u500 05E8                               u421 03A1  
                             u501 05E7                               u430 03A8                               u431 03A7  
                             u440 03E9                               u600 04EF                               u520 0603  
                             u441 03E8                               u601 04EE                               u521 0602  
                             u450 03F4                               u451 03F3                               u515 05EA  
                             u460 03FB                               u620 042A                               u540 0621  
                             u461 03FA                               u621 0429                               u541 0620  
                             u525 05FF                               u470 0402                               u710 0682  
                             u630 062F                               u550 044C                               u471 0401  
                             u615 04F5                               u711 0681                               u631 062E  
                             u551 044B                               u535 0613                               u720 0687  
                             u640 063A                               u800 0558                               u480 05D4  
                             u721 0686                               u705 0676                               u641 0639  
                             u801 0557                               u481 05D3                               u650 064B  
                             u810 055D                               u730 0513                               u570 04A5  
                             u651 064A                               u811 055C                               u731 0512  
                             u580 04CC                               u740 051E                               u581 04CB  
                             u565 0466                               u741 051D                               u670 065D  
                             u750 0529                               u671 065C                               u751 0528  
                             u495 05D9                               u575 04A0                               u665 064F  
                             u690 066E                               u770 053B                               u595 04D2  
                             u691 066D                               u771 053A                               u827 0742  
                             u780 0545                               u685 065E                               u781 0544  
                             u765 052D                               u837 0768                               u847 0476  
                             u695 066A                               u857 0487                               u785 0541  
                             u867 0571                               u795 054C                               u877 0580  
                             u887 058F                               u897 03BA                               _dia 0024  
                             _mes 0022                               _min 0028                               _sec 002A  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0031  
                            l1201 0471                              l1211 0485                              l1203 0474  
                            l1131 03A2                              l1141 0402                              l1133 03E5  
                            l1213 048A                              l1205 0479                              l1301 063A  
                            l1221 04C2                              l1135 03E9                              l1231 03AA  
                            l1207 047C                              l1311 064E                              l1303 063F  
                            l1151 05E8                              l1143 05C4                              l1223 04C3  
                            l1215 048E                              l1137 03F4                              l1233 03AD  
                            l1209 0482                              l1321 0674                              l1313 0655  
                            l1305 0643                              l1129 039C                              l1161 061B  
                            l1153 05F1                              l1145 05D4                              l1225 04C4  
                            l1217 0492                              l1241 03C3                              l1401 0786  
                            l1139 03FB                              l1235 03B3                              l1251 056D  
                            l1331 068C                              l1323 0675                              l1315 0659  
                            l1307 0645                              l1227 036A                              l1171 0385  
                            l1155 0603                              l1147 05D7                              l1163 0621  
                            l1219 0495                              l1243 03CF                              l1411 07D5  
                            l1403 07A7                              l1237 03B6                              l1253 0576  
                            l1261 04C7                              l1325 067C                              l1317 065D  
                            l1309 064B                              l1341 0518                              l1181 0430  
                            l1229 036F                              l1173 038A                              l1157 0611  
                            l1149 05E4                              l1245 03D3                              l1413 07DE  
                            l1405 07BB                              l1239 03BF                              l1255 0585  
                            l1263 04CC                              l1271 04E9                              l1319 066E  
                            l1327 0682                              l1351 052C                              l1343 051A  
                            l1335 050C                              l1191 0454                              l1183 0438  
                            l1167 0373                              l1175 037C                              l1159 0612  
                            l1247 03D4                              l1415 07E6                              l1407 07C3  
                            l1257 058B                              l1249 0567                              l1273 04EF  
                            l1265 04D9                              l1281 0407                              l1329 0687  
                            l1361 054B                              l1353 0533                              l1345 051E  
                            l1337 050F                              l1185 0441                              l1169 0378  
                            l1177 0381                              l1409 07CC                              l1259 038F  
                            l1275 04FC                              l1267 04DC                              l1195 045A  
                            l1283 040A                              l1291 062A                              l1363 0552  
                            l1355 0537                              l1347 0523                              l1339 0513  
                            l1187 0446                              l1179 042B                              l1277 04FF  
                            l1269 04E2                              l1197 0460                              l1285 0417  
                            l1293 062B                              l1357 053B                              l1349 0529  
                            l1365 0558                              l1189 044C                              l1381 072B  
                            l1373 0700                              l1279 0505                              l1199 0463  
                            l1287 041D                              l1295 062F                              l1367 055D  
                            l1359 0545                              l1391 0753                              l1383 0739  
                            l1375 0717                              l1297 0634                              l1369 0562  
                            l1289 0691                              l1393 075F                              l1385 073E  
                            l1377 071D                              l1299 0636                              l1395 0764  
                            l1387 0745                              l1379 0722                              l1397 076B  
                            l1389 074A                              l1399 0770                              STR_1 0009  
                            _PEIE 005E                 ?_Lcd_Write_String 0070                              _anio 0020  
__end_of_I2C_Master_RepeatedStart 0373                              _main 0700                              _hora 0026  
                            btemp 007E                              start 0000                ??_Lcd_Write_String 0075  
                 __end_of_Lcd_Cmd 03C3                  ?_I2C_Master_Init 0030                  ?_I2C_Master_Read 0070  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                 __end_of___awdiv 0691                   __end_of___awmod 0567                             _ANSEL 0188  
                 __end_of___lldiv 062A                   ___awdiv@divisor 0070                   ___awdiv@counter 0075  
                           _PORTB 0006                             _PORTD 0008                             _TRISB 0086  
                           _TRISD 0088                             _SSPIE 0463                             _SSPIF 0063  
                           _setup 03C3                             pclath 000A                             status 0003  
                           wtemp0 007E                  __end_of_Lcd_Init 05C4                  __end_of_Lcd_Port 0406  
                 __initialization 07F3                      __end_of_main 07F3                            ??_main 0038  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070  
                          _ADCON0 001F                ??_I2C_Master_Write 0072                            _ADRESH 001E  
                ___awdiv@dividend 0072                            ?_setup 0070                            _ANSELH 0189  
                       ??_Lcd_Cmd 0071                            _SSPADD 0093                            _TRISC3 043B  
                          _TRISC4 043C                            _SSPCON 0014                            _SSPBUF 0013  
        _I2C_Master_RepeatedStart 036A                         ??___awdiv 0074                         ??___awmod 007D  
