

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:32:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2087                           
  2088                           ;LCD.c: 59:         y = temp & 0x0F;
  2089     0574  0879               	movf	Lcd_Set_Cursor@temp,w
  2090     0575  390F               	andlw	15
  2091     0576  00F8               	movwf	Lcd_Set_Cursor@y
  2092     0577                     l1218:
  2093                           
  2094                           ;LCD.c: 60:         Lcd_Cmd(z);
  2095     0577  0877               	movf	Lcd_Set_Cursor@z,w
  2096     0578  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2097     057D                     l1220:
  2098                           
  2099                           ;LCD.c: 61:         Lcd_Cmd(y);
  2100     057D  0878               	movf	Lcd_Set_Cursor@y,w
  2101     057E  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2102     0583                     l170:
  2103     0583  0008               	return
  2104     0584                     __end_of_Lcd_Set_Cursor:
  2105                           
  2106                           	psect	text9
  2107     05DF                     __ptext9:	
  2108 ;; *************** function _Lcd_Init *****************
  2109 ;; Defined at:
  2110 ;;		line 65 in file "LCD.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;		None
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;		None
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2124 ;;      Params:         0       0       0       0       0
  2125 ;;      Locals:         0       0       0       0       0
  2126 ;;      Temps:          2       0       0       0       0
  2127 ;;      Totals:         2       0       0       0       0
  2128 ;;Total ram usage:        2 bytes
  2129 ;; Hardware stack levels used: 1
  2130 ;; Hardware stack levels required when called: 2
  2131 ;; This function calls:
  2132 ;;		_Lcd_Cmd
  2133 ;;		_Lcd_Port
  2134 ;; This function is called by:
  2135 ;;		_main
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139     05DF                     _Lcd_Init:	
  2140                           ;psect for function _Lcd_Init
  2141                           
  2142     05DF                     l1190:	
  2143                           ;incstack = 0
  2144                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2145                           
  2146                           
  2147                           ;LCD.c: 66:     Lcd_Port(0x00);
  2148     05DF  3000               	movlw	0
  2149     05E0  120A  118A  245C  120A  118A  	fcall	_Lcd_Port
  2150     05E5                     l1192:
  2151                           
  2152                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2153     05E5  3034               	movlw	52
  2154     05E6  00F5               	movwf	??_Lcd_Init+1
  2155     05E7  30F1               	movlw	241
  2156     05E8  00F4               	movwf	??_Lcd_Init
  2157     05E9                     u867:
  2158     05E9  0BF4               	decfsz	??_Lcd_Init,f
  2159     05EA  2DE9               	goto	u867
  2160     05EB  0BF5               	decfsz	??_Lcd_Init+1,f
  2161     05EC  2DE9               	goto	u867
  2162     05ED  2DEE               	nop2
  2163     05EE                     l1194:
  2164                           
  2165                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2166     05EE  3003               	movlw	3
  2167     05EF  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2168                           
  2169                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2170     05F4  300D               	movlw	13
  2171     05F5  00F5               	movwf	??_Lcd_Init+1
  2172     05F6  30FB               	movlw	251
  2173     05F7  00F4               	movwf	??_Lcd_Init
  2174     05F8                     u877:
  2175     05F8  0BF4               	decfsz	??_Lcd_Init,f
  2176     05F9  2DF8               	goto	u877
  2177     05FA  0BF5               	decfsz	??_Lcd_Init+1,f
  2178     05FB  2DF8               	goto	u877
  2179     05FC  2DFD               	nop2
  2180     05FD                     l1196:
  2181                           
  2182                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2183     05FD  3003               	movlw	3
  2184     05FE  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2185     0603                     l1198:
  2186                           
  2187                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2188     0603  301D               	movlw	29
  2189     0604  00F5               	movwf	??_Lcd_Init+1
  2190     0605  3091               	movlw	145
  2191     0606  00F4               	movwf	??_Lcd_Init
  2192     0607                     u887:
  2193     0607  0BF4               	decfsz	??_Lcd_Init,f
  2194     0608  2E07               	goto	u887
  2195     0609  0BF5               	decfsz	??_Lcd_Init+1,f
  2196     060A  2E07               	goto	u887
  2197                           
  2198                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2199     060B  3003               	movlw	3
  2200     060C  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2201                           
  2202                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2203     0611  3002               	movlw	2
  2204     0612  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2205                           
  2206                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2207     0617  3002               	movlw	2
  2208     0618  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2209                           
  2210                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2211     061D  3008               	movlw	8
  2212     061E  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2213                           
  2214                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2215     0623  3000               	movlw	0
  2216     0624  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2217                           
  2218                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2219     0629  300C               	movlw	12
  2220     062A  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2221                           
  2222                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2223     062F  3000               	movlw	0
  2224     0630  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2225                           
  2226                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2227     0635  3006               	movlw	6
  2228     0636  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2229     063B                     l173:
  2230     063B  0008               	return
  2231     063C                     __end_of_Lcd_Init:
  2232                           
  2233                           	psect	text10
  2234     0414                     __ptext10:	
  2235 ;; *************** function _Lcd_Clear *****************
  2236 ;; Defined at:
  2237 ;;		line 43 in file "LCD.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0
  2254 ;;      Totals:         0       0       0       0       0
  2255 ;;Total ram usage:        0 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; Hardware stack levels required when called: 2
  2258 ;; This function calls:
  2259 ;;		_Lcd_Cmd
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265     0414                     _Lcd_Clear:	
  2266                           ;psect for function _Lcd_Clear
  2267                           
  2268     0414                     l1200:	
  2269                           ;incstack = 0
  2270                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2271                           
  2272                           
  2273                           ;LCD.c: 44:     Lcd_Cmd(0);
  2274     0414  3000               	movlw	0
  2275     0415  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2276                           
  2277                           ;LCD.c: 45:     Lcd_Cmd(1);
  2278     041A  3001               	movlw	1
  2279     041B  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2280     0420                     l164:
  2281     0420  0008               	return
  2282     0421                     __end_of_Lcd_Clear:
  2283                           
  2284                           	psect	text11
  2285     0421                     __ptext11:	
  2286 ;; *************** function _Lcd_Cmd *****************
  2287 ;; Defined at:
  2288 ;;		line 35 in file "LCD.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;  a               1    wreg     unsigned char 
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;  a               1    3[COMMON] unsigned char 
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0, pclath, cstack
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2302 ;;      Params:         0       0       0       0       0
  2303 ;;      Locals:         1       0       0       0       0
  2304 ;;      Temps:          2       0       0       0       0
  2305 ;;      Totals:         3       0       0       0       0
  2306 ;;Total ram usage:        3 bytes
  2307 ;; Hardware stack levels used: 1
  2308 ;; Hardware stack levels required when called: 1
  2309 ;; This function calls:
  2310 ;;		_Lcd_Port
  2311 ;; This function is called by:
  2312 ;;		_Lcd_Clear
  2313 ;;		_Lcd_Set_Cursor
  2314 ;;		_Lcd_Init
  2315 ;;		_Lcd_Shift_Right
  2316 ;;		_Lcd_Shift_Left
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320     0421                     _Lcd_Cmd:	
  2321                           ;psect for function _Lcd_Cmd
  2322                           
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2326                           ;Lcd_Cmd@a stored from wreg
  2327     0421  00F3               	movwf	Lcd_Cmd@a
  2328     0422                     l1172:
  2329                           
  2330                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2331     0422  1283               	bcf	3,5	;RP0=0, select bank0
  2332     0423  1303               	bcf	3,6	;RP1=0, select bank0
  2333     0424  1108               	bcf	8,2	;volatile
  2334     0425                     l1174:
  2335                           
  2336                           ;LCD.c: 37:     Lcd_Port(a);
  2337     0425  0873               	movf	Lcd_Cmd@a,w
  2338     0426  120A  118A  245C  120A  118A  	fcall	_Lcd_Port
  2339     042B                     l1176:
  2340                           
  2341                           ;LCD.c: 38:     RD3 = 1;
  2342     042B  1283               	bcf	3,5	;RP0=0, select bank0
  2343     042C  1303               	bcf	3,6	;RP1=0, select bank0
  2344     042D  1588               	bsf	8,3	;volatile
  2345     042E                     l1178:
  2346                           
  2347                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2348     042E  300B               	movlw	11
  2349     042F  00F2               	movwf	??_Lcd_Cmd+1
  2350     0430  3062               	movlw	98
  2351     0431  00F1               	movwf	??_Lcd_Cmd
  2352     0432                     u897:
  2353     0432  0BF1               	decfsz	??_Lcd_Cmd,f
  2354     0433  2C32               	goto	u897
  2355     0434  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2356     0435  2C32               	goto	u897
  2357     0436  0000               	nop
  2358     0437                     l1180:
  2359                           
  2360                           ;LCD.c: 40:     RD3 = 0;
  2361     0437  1283               	bcf	3,5	;RP0=0, select bank0
  2362     0438  1303               	bcf	3,6	;RP1=0, select bank0
  2363     0439  1188               	bcf	8,3	;volatile
  2364     043A                     l161:
  2365     043A  0008               	return
  2366     043B                     __end_of_Lcd_Cmd:
  2367                           
  2368                           	psect	text12
  2369     045C                     __ptext12:	
  2370 ;; *************** function _Lcd_Port *****************
  2371 ;; Defined at:
  2372 ;;		line 13 in file "LCD.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;  a               1    wreg     unsigned char 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  a               1    0[COMMON] unsigned char 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         0       0       0       0       0
  2387 ;;      Locals:         1       0       0       0       0
  2388 ;;      Temps:          0       0       0       0       0
  2389 ;;      Totals:         1       0       0       0       0
  2390 ;;Total ram usage:        1 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; This function calls:
  2393 ;;		Nothing
  2394 ;; This function is called by:
  2395 ;;		_Lcd_Cmd
  2396 ;;		_Lcd_Init
  2397 ;;		_Lcd_Write_Char
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401     045C                     _Lcd_Port:	
  2402                           ;psect for function _Lcd_Port
  2403                           
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _Lcd_Port: [wreg]
  2407                           ;Lcd_Port@a stored from wreg
  2408     045C  00F0               	movwf	Lcd_Port@a
  2409     045D                     l1102:
  2410                           
  2411                           ;LCD.c: 14:     if (a & 1)
  2412     045D  1C70               	btfss	Lcd_Port@a,0
  2413     045E  2C60               	goto	u421
  2414     045F  2C61               	goto	u420
  2415     0460                     u421:
  2416     0460  2C65               	goto	l150
  2417     0461                     u420:
  2418     0461                     l1104:
  2419                           
  2420                           ;LCD.c: 15:         RD4 = 1;
  2421     0461  1283               	bcf	3,5	;RP0=0, select bank0
  2422     0462  1303               	bcf	3,6	;RP1=0, select bank0
  2423     0463  1608               	bsf	8,4	;volatile
  2424     0464  2C68               	goto	l151
  2425     0465                     l150:	
  2426                           ;LCD.c: 16:     else
  2427                           
  2428                           
  2429                           ;LCD.c: 17:         RD4 = 0;
  2430     0465  1283               	bcf	3,5	;RP0=0, select bank0
  2431     0466  1303               	bcf	3,6	;RP1=0, select bank0
  2432     0467  1208               	bcf	8,4	;volatile
  2433     0468                     l151:
  2434                           
  2435                           ;LCD.c: 19:     if (a & 2)
  2436     0468  1CF0               	btfss	Lcd_Port@a,1
  2437     0469  2C6B               	goto	u431
  2438     046A  2C6C               	goto	u430
  2439     046B                     u431:
  2440     046B  2C6E               	goto	l152
  2441     046C                     u430:
  2442     046C                     l1106:
  2443                           
  2444                           ;LCD.c: 20:         RD5 = 1;
  2445     046C  1688               	bsf	8,5	;volatile
  2446     046D  2C6F               	goto	l153
  2447     046E                     l152:	
  2448                           ;LCD.c: 21:     else
  2449                           
  2450                           
  2451                           ;LCD.c: 22:         RD5 = 0;
  2452     046E  1288               	bcf	8,5	;volatile
  2453     046F                     l153:
  2454                           
  2455                           ;LCD.c: 24:     if (a & 4)
  2456     046F  1D70               	btfss	Lcd_Port@a,2
  2457     0470  2C72               	goto	u441
  2458     0471  2C73               	goto	u440
  2459     0472                     u441:
  2460     0472  2C75               	goto	l154
  2461     0473                     u440:
  2462     0473                     l1108:
  2463                           
  2464                           ;LCD.c: 25:         RD6 = 1;
  2465     0473  1708               	bsf	8,6	;volatile
  2466     0474  2C76               	goto	l155
  2467     0475                     l154:	
  2468                           ;LCD.c: 26:     else
  2469                           
  2470                           
  2471                           ;LCD.c: 27:         RD6 = 0;
  2472     0475  1308               	bcf	8,6	;volatile
  2473     0476                     l155:
  2474                           
  2475                           ;LCD.c: 29:     if (a & 8)
  2476     0476  1DF0               	btfss	Lcd_Port@a,3
  2477     0477  2C79               	goto	u451
  2478     0478  2C7A               	goto	u450
  2479     0479                     u451:
  2480     0479  2C7C               	goto	l156
  2481     047A                     u450:
  2482     047A                     l1110:
  2483                           
  2484                           ;LCD.c: 30:         RD7 = 1;
  2485     047A  1788               	bsf	8,7	;volatile
  2486     047B  2C7D               	goto	l158
  2487     047C                     l156:	
  2488                           ;LCD.c: 31:     else
  2489                           
  2490                           
  2491                           ;LCD.c: 32:         RD7 = 0;
  2492     047C  1388               	bcf	8,7	;volatile
  2493     047D                     l158:
  2494     047D  0008               	return
  2495     047E                     __end_of_Lcd_Port:
  2496                           
  2497                           	psect	text13
  2498     03FD                     __ptext13:	
  2499 ;; *************** function _I2C_Master_Write *****************
  2500 ;; Defined at:
  2501 ;;		line 65 in file "I2C.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;  d               2    0[COMMON] unsigned int 
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;		None
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0, pclath, cstack
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2515 ;;      Params:         2       0       0       0       0
  2516 ;;      Locals:         0       0       0       0       0
  2517 ;;      Temps:          0       0       0       0       0
  2518 ;;      Totals:         2       0       0       0       0
  2519 ;;Total ram usage:        2 bytes
  2520 ;; Hardware stack levels used: 1
  2521 ;; Hardware stack levels required when called: 1
  2522 ;; This function calls:
  2523 ;;		_I2C_Master_Wait
  2524 ;; This function is called by:
  2525 ;;		_main
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529     03FD                     _I2C_Master_Write:	
  2530                           ;psect for function _I2C_Master_Write
  2531                           
  2532     03FD                     l1234:	
  2533                           ;incstack = 0
  2534                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2535                           
  2536                           
  2537                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2538     03FD  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Wait
  2539     0402                     l1236:
  2540                           
  2541                           ;I2C.c: 68:     SSPBUF = d;
  2542     0402  0870               	movf	I2C_Master_Write@d,w
  2543     0403  1283               	bcf	3,5	;RP0=0, select bank0
  2544     0404  1303               	bcf	3,6	;RP1=0, select bank0
  2545     0405  0093               	movwf	19	;volatile
  2546     0406                     l104:
  2547     0406  0008               	return
  2548     0407                     __end_of_I2C_Master_Write:
  2549                           
  2550                           	psect	text14
  2551     03F4                     __ptext14:	
  2552 ;; *************** function _I2C_Master_Stop *****************
  2553 ;; Defined at:
  2554 ;;		line 55 in file "I2C.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;		None
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;		None
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0, pclath, cstack
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2568 ;;      Params:         0       0       0       0       0
  2569 ;;      Locals:         0       0       0       0       0
  2570 ;;      Temps:          0       0       0       0       0
  2571 ;;      Totals:         0       0       0       0       0
  2572 ;;Total ram usage:        0 bytes
  2573 ;; Hardware stack levels used: 1
  2574 ;; Hardware stack levels required when called: 1
  2575 ;; This function calls:
  2576 ;;		_I2C_Master_Wait
  2577 ;; This function is called by:
  2578 ;;		_main
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582     03F4                     _I2C_Master_Stop:	
  2583                           ;psect for function _I2C_Master_Stop
  2584                           
  2585     03F4                     l1238:	
  2586                           ;incstack = 0
  2587                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2588                           
  2589                           
  2590                           ;I2C.c: 57:     I2C_Master_Wait();
  2591     03F4  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Wait
  2592     03F9                     l1240:
  2593                           
  2594                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2595     03F9  1683               	bsf	3,5	;RP0=1, select bank1
  2596     03FA  1303               	bcf	3,6	;RP1=0, select bank1
  2597     03FB  1511               	bsf	17,2	;volatile
  2598     03FC                     l101:
  2599     03FC  0008               	return
  2600     03FD                     __end_of_I2C_Master_Stop:
  2601                           
  2602                           	psect	text15
  2603     03EB                     __ptext15:	
  2604 ;; *************** function _I2C_Master_Start *****************
  2605 ;; Defined at:
  2606 ;;		line 39 in file "I2C.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0, pclath, cstack
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2620 ;;      Params:         0       0       0       0       0
  2621 ;;      Locals:         0       0       0       0       0
  2622 ;;      Temps:          0       0       0       0       0
  2623 ;;      Totals:         0       0       0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used: 1
  2626 ;; Hardware stack levels required when called: 1
  2627 ;; This function calls:
  2628 ;;		_I2C_Master_Wait
  2629 ;; This function is called by:
  2630 ;;		_main
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634     03EB                     _I2C_Master_Start:	
  2635                           ;psect for function _I2C_Master_Start
  2636                           
  2637     03EB                     l1230:	
  2638                           ;incstack = 0
  2639                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2640                           
  2641                           
  2642                           ;I2C.c: 41:     I2C_Master_Wait();
  2643     03EB  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Wait
  2644     03F0                     l1232:
  2645                           
  2646                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2647     03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2648     03F1  1303               	bcf	3,6	;RP1=0, select bank1
  2649     03F2  1411               	bsf	17,0	;volatile
  2650     03F3                     l95:
  2651     03F3  0008               	return
  2652     03F4                     __end_of_I2C_Master_Start:
  2653                           
  2654                           	psect	text16
  2655     04A3                     __ptext16:	
  2656 ;; *************** function _I2C_Master_Read *****************
  2657 ;; Defined at:
  2658 ;;		line 74 in file "I2C.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  a               2    0[COMMON] unsigned short 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  temp            2    4[COMMON] unsigned short 
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  2    0[COMMON] unsigned short 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2, status,0, pclath, cstack
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         2       0       0       0       0
  2673 ;;      Locals:         2       0       0       0       0
  2674 ;;      Temps:          2       0       0       0       0
  2675 ;;      Totals:         6       0       0       0       0
  2676 ;;Total ram usage:        6 bytes
  2677 ;; Hardware stack levels used: 1
  2678 ;; Hardware stack levels required when called: 1
  2679 ;; This function calls:
  2680 ;;		_I2C_Master_Wait
  2681 ;; This function is called by:
  2682 ;;		_main
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686     04A3                     _I2C_Master_Read:	
  2687                           ;psect for function _I2C_Master_Read
  2688                           
  2689     04A3                     l1242:	
  2690                           ;incstack = 0
  2691                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2692                           
  2693                           
  2694                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2695     04A3  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Wait
  2696     04A8                     l1244:
  2697                           
  2698                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2699     04A8  1683               	bsf	3,5	;RP0=1, select bank1
  2700     04A9  1303               	bcf	3,6	;RP1=0, select bank1
  2701     04AA  1591               	bsf	17,3	;volatile
  2702                           
  2703                           ;I2C.c: 79:     I2C_Master_Wait();
  2704     04AB  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Wait
  2705     04B0                     l1246:
  2706                           
  2707                           ;I2C.c: 80:     temp = SSPBUF;
  2708     04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2709     04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2710     04B2  0813               	movf	19,w	;volatile
  2711     04B3  00F2               	movwf	??_I2C_Master_Read
  2712     04B4  01F3               	clrf	??_I2C_Master_Read+1
  2713     04B5  0872               	movf	??_I2C_Master_Read,w
  2714     04B6  00F4               	movwf	I2C_Master_Read@temp
  2715     04B7  0873               	movf	??_I2C_Master_Read+1,w
  2716     04B8  00F5               	movwf	I2C_Master_Read@temp+1
  2717     04B9                     l1248:
  2718                           
  2719                           ;I2C.c: 81:     I2C_Master_Wait();
  2720     04B9  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Wait
  2721     04BE                     l1250:
  2722                           
  2723                           ;I2C.c: 82:     if(a == 1){
  2724     04BE  0370               	decf	I2C_Master_Read@a,w
  2725     04BF  0471               	iorwf	I2C_Master_Read@a+1,w
  2726     04C0  1D03               	btfss	3,2
  2727     04C1  2CC3               	goto	u621
  2728     04C2  2CC4               	goto	u620
  2729     04C3                     u621:
  2730     04C3  2CC8               	goto	l107
  2731     04C4                     u620:
  2732     04C4                     l1252:
  2733                           
  2734                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2735     04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2736     04C5  1303               	bcf	3,6	;RP1=0, select bank1
  2737     04C6  1291               	bcf	17,5	;volatile
  2738                           
  2739                           ;I2C.c: 84:     }else{
  2740     04C7  2CCB               	goto	l108
  2741     04C8                     l107:
  2742                           
  2743                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
